CNTSCHID,CNTSTUID,CYC,BOOKID,ST001D01T,ST003D02T,ST003D03T,ST004D01T,ST250Q02JA,ST256Q01JA,ST256Q02JA,ST256Q03JA,ST256Q06JA,ST256Q07JA,ST256Q08JA,ST256Q09JA,ST256Q10JA,ST062Q01TA,ST062Q02TA,ST062Q03TA,ST034Q01TA,ST034Q02TA,ST034Q03TA,ST034Q04TA,ST034Q05TA,ST034Q06TA,ST326Q01JA,ST326Q02JA,ST326Q03JA,ST326Q04JA,ST326Q05JA,ST326Q06JA,ST307Q07JA,ST307Q08JA,ST307Q09JA,ST307Q10JA,ST311Q05JA,ST305Q01JA,ST305Q02JA,ST305Q03JA,ST305Q04JA,ST305Q05JA,ST305Q06JA,ST305Q07JA,ST305Q08JA,ST305Q09JA,ST305Q10JA,ST276Q01JA,ST276Q02JA,ST276Q03JA,ST276Q04JA,ST276Q05JA,ST276Q06JA,ST276Q07JA,ST276Q08JA,ST276Q09JA,ST276Q10JA,ST290Q04WA,ST297Q01JA,ST297Q03JA,ST297Q05JA,ST297Q06JA,ST297Q07JA,ST297Q09JA,PVMATH,PVREAD,PVSCIE,知识维度_综合得分,认知维度_综合得分,情感维度_综合得分,行为维度_综合得分,学生类型
34400162,34400002,08MS,14,10,9,2006,2,2,1,2,2,2,1,1,2,2,1,1,1,97,3,3,3,3,3,2,1,1,3,4,9,2,4,4,3,3,97,2,97,4,97,2,97,4,97,2,97,97,1,3,97,1,97,3,2,97,97,0,0,0,0,0,0,0.4780537371057867,0.5010531243802343,0.6618331879666693,0.5469800164842301,0.8125,1.0,0.6666666666666667,警示型
34400136,34400003,08MS,18,10,7,2006,1,1,2,3,3,2,2,2,2,3,1,1,1,3,2,2,3,2,97,9,9,6,1,9,9,2,97,4,3,97,4,97,3,2,97,4,97,97,3,97,97,97,97,4,4,2,3,97,97,4,2,1,0,0,0,0,0,0.5841218146122378,0.9254570054463072,0.602716025405163,0.7040982818212359,6.625,0.9583333333333334,1.4333333333333333,待分类
34400055,34400004,08MS,14,10,3,2006,2,1,2,4,4,4,3,2,2,3,1,1,2,3,1,97,4,1,4,3,3,3,3,4,6,97,3,97,97,97,97,4,97,1,97,97,1,1,97,3,1,97,97,99,1,1,2,97,97,97,97,1,1,1,1,0,0,0.6255110080960229,0.3369697668919436,0.8203425426604386,0.594274439216135,18.375,0.8333333333333334,0.7333333333333333,优秀全面型
34400097,34400006,08MS,17,10,7,2006,2,1,2,3,1,5,2,2,3,4,1,1,1,3,2,4,3,97,3,5,5,7,2,3,9,97,97,4,3,97,4,3,4,97,4,97,2,97,97,97,2,3,2,97,2,3,97,97,97,97,97,0,0,0,0,0,1,0.7166080093501515,0.5117602861981112,0.7757486828651755,0.6680389928044793,12.5625,0.9583333333333334,1.0333333333333334,待分类
34400156,34400007,08MS,40,10,11,2006,1,1,1,5,5,1,5,1,2,3,1,1,1,3,3,3,3,3,97,2,1,2,2,1,9,97,4,3,3,3,3,97,97,97,4,3,97,97,3,3,97,97,4,3,97,97,3,3,1,97,2,0,0,0,0,0,1,0.5851090303814257,0.43708952463042916,0.6754139089318681,0.5658708213145743,6.6875,0.9583333333333334,0.5666666666666667,警示型
34400044,34400011,08MS,51,10,11,2006,1,1,1,3,1,2,4,1,2,2,1,1,1,97,3,2,2,2,3,4,4,4,4,4,6,97,97,3,4,97,2,2,2,97,4,97,97,4,97,97,1,97,97,3,97,97,3,3,97,1,2,1,1,0,0,0,0,0.7033667767585705,0.8355171322216965,0.6927352601320863,0.7438730563707844,12.5625,0.9166666666666666,0.8666666666666666,高压成绩型
34400003,34400012,08MS,11,8,12,2006,2,1,2,2,2,2,2,2,2,2,1,1,1,4,1,1,97,1,4,3,3,3,3,3,3,1,97,97,97,97,5,5,97,1,5,97,97,97,5,97,2,97,97,2,2,2,97,97,97,2,97,0,0,0,0,0,1,0.04703080165728779,0.0,0.32824386675920236,0.12509155613883005,18.25,0.9583333333333334,0.6,待分类
34400159,34400013,08MS,40,10,4,2006,1,1,1,2,2,2,5,5,2,2,1,1,1,3,2,2,97,2,3,3,3,4,5,4,6,97,3,97,97,2,97,3,97,97,97,3,2,3,4,97,2,97,2,2,97,97,2,97,2,97,3,0,0,0,0,0,1,0.4727095740559566,0.3944906672870676,0.38553466571755146,0.4175783023535253,18.375,0.9583333333333334,0.8333333333333334,待分类
34400171,34400014,08MS,6,9,5,2006,1,1,2,3,3,3,1,1,2,2,1,1,3,3,2,2,3,2,97,2,3,2,2,5,9,4,97,97,4,97,4,3,4,97,4,97,97,97,3,97,1,2,3,97,97,97,97,4,97,3,97,1,1,0,0,1,0,0.5122602546340373,0.6109670818776793,0.7409016653169395,0.6213763339428854,12.625,0.875,0.7666666666666667,优秀全面型
34400063,34400015,08MS,21,9,11,2006,1,1,3,3,3,3,5,5,2,4,1,1,1,3,2,2,3,97,3,2,2,3,2,9,9,97,4,97,4,2,4,4,3,3,97,97,97,3,97,97,1,97,1,97,2,97,2,97,97,1,2,0,0,0,0,0,1,1.0,0.8951390372088057,0.9999999999999999,0.9650463457362686,12.625,0.9583333333333334,0.9,优秀全面型
34400090,34400017,08MS,7,9,3,2006,1,1,2,2,2,1,1,2,2,2,1,1,1,97,2,3,2,3,2,2,1,2,1,5,7,97,3,97,3,3,97,3,4,3,97,3,97,3,97,97,2,97,2,3,2,3,97,97,97,97,2,0,0,0,0,1,0,0.6833814848618163,0.9110875070557904,0.6605250364753023,0.7516646761309697,12.5,0.9583333333333334,0.6,待分类
34400011,34400020,08MS,10,10,8,2006,1,1,5,5,2,5,2,5,5,2,3,3,2,2,3,3,97,2,2,2,2,2,2,2,2,4,97,97,4,97,3,97,97,4,97,97,4,3,2,97,97,97,2,2,2,97,2,97,97,2,97,0,0,0,0,0,1,0.3269667163502892,0.3255365261102381,0.4208687135599626,0.3577906520068299,12.625,0.9583333333333334,0.4,待分类
34400093,34400022,08MS,10,10,6,2006,1,1,2,2,2,2,4,4,2,4,1,1,3,3,2,97,3,2,3,5,4,5,5,3,5,97,4,97,3,3,97,4,4,4,97,97,97,4,97,4,97,97,2,97,97,2,2,2,2,97,1,1,1,0,0,0,0,0.3507114388333321,0.10199717005598874,0.3926453080125095,0.2817846389672768,12.5625,0.9166666666666666,0.9,待分类
34400049,34400023,08MS,1,9,2,2007,1,1,1,2,1,2,1,1,2,4,1,1,1,3,2,97,3,2,3,2,2,4,2,3,6,97,97,4,97,2,97,4,3,97,4,97,97,97,3,3,2,97,97,2,2,1,97,2,97,97,4,1,0,0,0,0,0,0.6422109430914595,0.6076332209492135,0.6619662303884929,0.6372701314763886,18.4375,0.9583333333333334,0.6333333333333333,优秀全面型
34400056,34400024,08MS,13,10,4,2006,2,1,5,5,5,5,5,5,5,5,1,1,2,2,3,97,1,3,2,1,2,5,1,5,9,5,97,2,97,4,97,1,97,5,2,97,4,5,97,97,1,2,97,97,97,2,4,97,4,97,3,0,0,0,0,0,1,0.9787208546458563,0.794369002578224,0.910261995570994,0.8944506175983581,12.5625,0.9583333333333334,0.7666666666666667,待分类
34400116,34400025,08MS,22,10,8,2006,1,1,2,2,4,2,2,1,2,2,1,1,1,1,3,3,97,2,2,3,3,5,5,5,9,4,97,3,97,97,97,97,97,97,2,4,3,97,5,5,1,4,97,4,97,97,4,97,3,97,2,0,1,1,1,1,0,0.8024022140948279,1.0,0.784871294820522,0.8624245029717833,12.5625,0.8333333333333334,1.0,高压成绩型
34400021,34400026,08MS,15,10,7,2006,2,1,2,1,1,99,2,2,2,3,1,1,1,3,2,2,3,97,3,8,5,5,1,5,6,3,97,97,3,4,97,4,97,97,4,97,4,4,3,97,97,1,97,97,97,1,1,1,97,1,1,0,0,0,0,0,1,0.3729541619335903,0.09232692337030324,0.4069699380550921,0.29075034111966186,12.5,0.9583333333333334,1.0,待分类
34400066,34400027,08MS,14,9,2,2007,2,1,2,4,4,2,2,2,2,4,1,1,1,97,2,3,3,1,4,2,2,2,2,2,9,5,3,4,2,97,4,97,4,1,97,97,97,1,4,97,97,97,97,4,4,97,97,4,2,2,4,0,0,0,0,0,1,0.6133377545191303,0.21902984790004432,0.5363792326718927,0.45624894503035573,0.875,0.9583333333333334,0.6333333333333333,警示型
34400003,34400028,08MS,11,9,1,2007,2,2,1,1,1,2,1,1,2,2,1,1,2,1,4,3,2,97,1,1,1,8,7,7,9,97,97,97,97,1,97,97,4,3,97,97,3,97,5,5,2,97,2,97,97,2,2,4,97,97,97,0,0,0,0,0,1,0.0,0.027591954110665284,0.0,0.009197318036888428,24.25,0.9583333333333334,1.1,待分类
34400038,34400029,08MS,34,9,7,2006,1,1,2,1,1,1,2,2,2,2,1,1,2,3,2,3,3,2,97,2,3,3,2,4,9,3,3,97,4,2,4,4,97,97,97,97,3,2,97,4,2,97,97,97,2,2,2,3,97,97,97,0,0,0,0,0,1,0.35221573635724934,0.14131079421501447,0.45848705226993236,0.31733786094739874,6.6875,0.9583333333333334,0.7666666666666667,待分类
